"Previous_Items1","Previous_Items2","Previous_Items3","Predicted_Items","support","confidence","lift"
,,"NZ,Puck Recovery","NZ",0.134790528233151,0.91358024691358,2.68211527035056
"Puck Recovery",,"bw,OZ2,Play","OZ",0.1183970856102,0.984848484848485,1.84533043748061
"OZ","OZ","OZ2,Play","OZ",0.112932604735883,0.984126984126984,1.84397854705022
"OZ","OZ","OZ,OZ2,Play","OZ",0.10200364298725,0.982456140350877,1.84084785342195
"OZ","OZ","Direct,OZ2,Play","OZ",0.100182149362477,0.982142857142857,1.84026084836665
,,"bw,OZ2,Play","OZ",0.127504553734062,0.972222222222222,1.82167235494881
,,"OZ,Puck Recovery","OZ",0.236794171220401,0.970149253731343,1.81778819214508
"Puck Recovery",,"Long,OZ2,Play","OZ",0.105646630236794,0.966666666666667,1.81126279863481
"OZ,Puck Recovery",,"Direct,OZ2,Play","OZ",0.105646630236794,0.966666666666667,1.81126279863481
,,"Long,OZ2,Play","OZ",0.109289617486339,0.952380952380952,1.78449536811312
"OZ",,"bw,OZ2,Play","OZ",0.100182149362477,0.948275862068965,1.77680357773332
"OZ,Puck Recovery",,"OZ2,Play","OZ",0.127504553734062,0.945945945945946,1.77243796697722
"OZ,Puck Recovery",,"OZ,OZ2,Play","OZ",0.120218579234973,0.942857142857143,1.76665041443198
"OZ",,"bw,Play","OZ",0.10200364298725,0.933333333333333,1.74880546075085
"OZ,Play",,"OZ2,Play","OZ",0.100182149362477,0.932203389830508,1.74668826285648
"OZ2",,"OZ2,Play","OZ",0.107468123861566,0.921875,1.72733575085324
"OZ2,Play",,"OZ2,Play","OZ",0.107468123861566,0.921875,1.72733575085324
"OZ2",,"OZ,OZ2,Play","OZ",0.100182149362477,0.916666666666667,1.71757679180887
"OZ2,Play",,"OZ,OZ2,Play","OZ",0.100182149362477,0.916666666666667,1.71757679180887
,,"DZ,Puck Recovery","DZ",0.293260473588342,0.856382978723404,1.69730778093556
"Puck Recovery",,"Direct,OZ2,Play","OZ",0.174863387978142,0.905660377358491,1.69695408590379
"Puck Recovery",,"OZ2,Play,Short","OZ",0.103825136612022,0.904761904761905,1.69527059970746
"OZ,Puck Recovery",,"Direct,OZ,Play","OZ",0.103825136612022,0.904761904761905,1.69527059970746
,,"OZ2,Play,Short","OZ",0.120218579234973,0.904109589041096,1.69404834260601
"OZ,Puck Recovery",,"Direct,Play","OZ",0.111111111111111,0.897058823529412,1.6808371812889
"Puck Recovery",,"Direct,OZ,OZ2,Play","OZ",0.158469945355191,0.896907216494845,1.68055311213539
"Puck Recovery",,"OZ2,Play","OZ",0.218579234972678,0.895522388059701,1.67795833121084
"OZ","OZ","Direct,Play","OZ",0.107468123861566,0.893939393939394,1.67499224325163
,,"Direct,OZ2,Play","OZ",0.194899817850638,0.891666666666667,1.6707337883959
"OZ",,"Direct,OZ2,Play","OZ",0.160291438979964,0.888888888888889,1.66552901023891
,,"OZ2,Play","OZ",0.24408014571949,0.887417218543046,1.66277151187759
"OZ","OZ","OZ,Play","OZ",0.112932604735883,0.885714285714286,1.6595806923452
"OZ",,"Direct,OZ,OZ2,Play","OZ",0.151183970856102,0.882978723404255,1.65445501416019
"Puck Recovery",,"OZ,OZ2,Play","OZ",0.187613843351548,0.88034188034188,1.64951430821738
,,"Direct,OZ,OZ2,Play","OZ",0.171220400728597,0.878504672897196,1.64607189563331
"Puck Recovery",,"bw,Play","OZ",0.131147540983607,0.878048780487805,1.64521768084575
,,"OZ,OZ2,Play,Short","OZ",0.103825136612022,0.876923076923077,1.64310842740877
,,"bw,Play","OZ",0.14207650273224,0.876404494382022,1.64213674885915
,,"bw,Direct,Play","OZ",0.10200364298725,0.875,1.63950511945393
"Puck Recovery","Play","Direct,OZ2,Play","OZ",0.12568306010929,0.873417721518987,1.63654037240247
"Puck Recovery","Play","OZ2,Play","OZ",0.136612021857924,0.872093023255814,1.63405825859195
"Puck Recovery","OZ","Direct,OZ2,Play","OZ",0.111111111111111,0.871428571428571,1.6328132618235
"OZ,Puck Recovery",,"Play","OZ",0.134790528233151,0.870588235294118,1.63123870708693
