"Previous_Items1","Previous_Items2","Previous_Items3","Previous_Items4","Predicted_Items","support","confidence","lift"
"Play",,,"Dump In/Out,NZ","Dumped",0.1019955654102,0.821428571428571,5.88038548752834
"Play",,,"Dump In/Out,NZ","Dumped,Zone Entry",0.1019955654102,0.821428571428571,5.88038548752834
"Play",,,"Dump In/Out,NZ","Zone Entry",0.1019955654102,0.821428571428571,2.7041188738269
"DZ",,,"Direct,NZ2,Play","Zone Entry",0.108647450110865,0.816666666666667,2.68844282238443
"Puck Recovery",,,"Dump In/Out,NZ","Zone Entry",0.121951219512195,0.808823529411765,2.662623443538
,,,"NZ,Play","Zone Entry",0.119733924611973,0.805970149253731,2.65323019936812
"Play",,,"NZ2,Play","Zone Entry",0.119733924611973,0.805970149253731,2.65323019936812
,,,"Dump In/Out,NZ","Zone Entry",0.137472283813747,0.805194805194805,2.65067778936392
"Puck Recovery",,,"NZ,Play","Zone Entry",0.117516629711752,0.803030303030303,2.64355231143552
,,,"NZ,Puck Recovery","NZ",0.117516629711752,0.803030303030303,2.292194092827
"OZ",,,"bw,OZ2,Play","OZ",0.104212860310421,0.979166666666667,1.73859908136483
"Puck Recovery","Play",,"OZ,OZ2,Play","OZ",0.117516629711752,0.963636363636364,1.71102362204724
,,,"DZ,Puck Recovery","DZ",0.283813747228381,0.888888888888889,1.69151429910924
"Play",,,"OZ,OZ2,Play","OZ",0.124168514412417,0.949152542372881,1.68530628586681
"Puck Recovery","OZ",,"OZ,OZ2,Play","OZ",0.121951219512195,0.948275862068966,1.68374966060277
"OZ","OZ",,"Play","OZ",0.119733924611973,0.947368421052632,1.68213841690841
,,,"OZ,Puck Recovery","OZ",0.274944567627494,0.946564885496183,1.68071166676684
"OZ","OZ",,"OZ2,Play","OZ",0.11529933481153,0.945454545454545,1.67874015748031
"OZ","OZ",,"OZ,OZ2,Play","OZ",0.108647450110865,0.942307692307692,1.67315263476681
"Puck Recovery",,,"bw,OZ2,Play","OZ",0.106430155210643,0.941176470588235,1.67114404817045
"OZ","Play",,"OZ2,Play","OZ",0.104212860310421,0.94,1.66905511811024
"OZ",,,"bw,Play","OZ",0.104212860310421,0.94,1.66905511811024
"Play",,,"Direct,OZ,OZ2,Play","OZ",0.1019955654102,0.938775510204082,1.66688092559859
"Puck Recovery","OZ",,"Direct,OZ,OZ2,Play","OZ",0.1019955654102,0.938775510204082,1.66688092559859
"Puck Recovery","Play",,"Direct,OZ,Play","OZ",0.1019955654102,0.938775510204082,1.66688092559859
"Puck Recovery","OZ",,"Direct,OZ,Play","OZ",0.1019955654102,0.938775510204082,1.66688092559859
,,,"bw,OZ2,Play","OZ",0.113082039911308,0.927272727272727,1.64645669291339
"OZ","Play",,"Play","OZ",0.108647450110865,0.924528301886792,1.6415837171297
